,state,latitude,longitude,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20
0,Alabama,33.2588817,-86.8295337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,29,39,51,78,106,131,157,196,241,377,511,581,688,819,893,980,1052,1223,1483,1602,1753,1940,2157,2316,2688,2930,3198,3544,3715,3930,4051,4319,4545,4687,4862,5051,5287,5561,5799,5990,5990,6384,6500,6710,6869,7044,7252,7566,7840,8059,8384,8633,8985,9318,9318
1,Alaska,64.4459613,-149.680909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,8,11,13,18,30,34,41,56,58,85,102,114,119,132,143,157,171,185,190,213,226,235,246,257,272,277,285,293,300,309,314,319,321,329,335,337,339,339,340,345,351,355,355,364,365,368,370,371,372,374,377,377
2,Arizona,34.395342,-111.7632755,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,6,9,9,9,12,12,18,20,27,45,68,101,149,231,322,394,499,654,760,906,1140,1273,1396,1579,1752,1999,2246,2435,2547,2692,2966,3057,3327,3470,3616,3712,3854,4119,4370,4555,4755,4866,5030,5238,5504,5749,5972,6198,6363,6575,6817,7206,7491,7857,8114,8375,8729,9095,9315,9855,9855
3,Arkansas,35.2048883,-92.4479108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,3,3,3,4,62,100,122,165,192,219,280,335,381,409,426,472,522,583,642,703,742,836,874,945,999,1117,1169,1226,1278,1408,1496,1567,1618,1693,1742,1779,1971,1988,2274,2597,2808,2909,2999,3067,3125,3191,3279,3335,3370,3434,3488,3523,3609,3701,3745,3745
4,California,36.7014631,-118.7559974,0,0,0,0,2,2,2,2,2,3,3,3,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,10,10,10,10,10,10,11,11,12,12,21,24,34,50,58,79,93,99,141,173,216,274,361,362,539,673,798,967,1195,1337,1575,1990,2403,2863,3721,4437,4875,5582,6855,7897,9086,10414,11561,12394,14468,15431,16717,18223,19036,20315,20900,21950,23043,24468,25722,26670,28094,29377,30267,32493,34224,36102,38209,39952,40929,42088,43466,44631,47179,48527,50390,51641,53154,54108,56647,58753,60231,61818,61818
5,Colorado,38.7251776,-105.6077167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,14,30,43,73,95,93,126,161,208,267,351,461,573,686,698,994,1380,1383,1669,2197,2201,2785,2801,3130,3482,3894,4596,4816,5041,5238,5238,5727,5970,6660,6998,7224,7230,7528,7886,8187,8815,8815,9477,9858,10196,11004,11666,12093,12488,12886,13268,13699,14128,14495,14855,15103,15484,15880,16324,16710,16710
6,Connecticut,41.6500201,-72.7342163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,9,12,20,27,57,72,72,119,145,234,329,405,539,616,748,1126,1258,1571,1692,2198,2452,2625,3187,3645,3645,4902,5358,6103,6501,7377,7776,8275,9068,9663,10187,10528,11495,11888,12586,13092,13709,14210,14740,15234,15438,15782,16406,17152,17486,17486,17728,18261,18540,19105,19532,26312
7,Delaware,38.6920451,-75.4013315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,6,8,16,18,26,34,40,51,62,94,105,113,142,189,207,237,285,327,350,396,525,587,655,781,915,995,1096,1224,1344,1470,1597,1669,1718,1933,2121,2121,2315,2472,2697,2769,2884,2997,3409,3510,3847,3912,3975,4145,4245,4387,4455,4524,4887,4994,5148,5148
8,District of Columbia,38.893661249999994,-76.98788325388196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3994
9,Federal prisons,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1648
10,Florida,27.7567667,-81.4639835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,7,10,13,15,23,29,48,75,99,100,186,299,421,549,738,969,1191,1375,1637,2308,2843,3696,4175,5394,6654,6866,8913,10158,11421,12227,13193,14406,15312,16214,17364,18320,19680,20832,21433,22317,23143,24557,25287,26104,26841,27645,28082,29417,30289,30594,31281,31884,32593,32931,33423,34455,35188,35792,36608,37150,37707,38528,38893,38893
11,Georgia,32.3293809,-83.1137366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,5,5,10,17,23,31,42,73,99,121,146,197,287,485,555,621,772,1026,1246,1525,2000,2366,2651,2808,3927,4637,5345,5828,6155,6642,7308,8816,9895,10559,11478,12150,12443,13304,14565,14973,15652,17176,17651,18281,19386,19860,21167,21834,22438,23168,23430,24242,24857,25710,26194,27417,28259,28593,29377,29921,30665,31530,32092,32092
